relative_path	category	bytes	sha256	include_in_public_release	notes
CITATION.cff	repository_doc	606	0098543fe23b51591c1f879c1e21c1238e938e98061bc6b919f85050ec6e7d38	yes	Raw data excluded; verify license and restrictions before public release.
DATA_AND_CODE_AVAILABILITY_DRAFT.md	repository_doc	785	3c91e42a5b04a0d6201d290bf106831321fb628ff5ac0f555e91c69e5ba73ab8	yes	Raw data excluded; verify license and restrictions before public release.
docs/workflow/01_analysis_workflow.md	workflow_doc	5248	ef2cb096a63fe1aab45123c67e67b8db82c91f58497a8f2ae52d1ffdac8ed185	yes	Raw data excluded; verify license and restrictions before public release.
docs/workflow/02_gse220243_preprocessing_runbook.md	workflow_doc	90063	eb19ba51677a12f2d380173cd9ce6374431e3be50af9c098d3c7345e47b99f21	yes	Raw data excluded; verify license and restrictions before public release.
docs/workflow/03_hra001986_reference_notes.md	workflow_doc	1164	5360c6e6e0b8e58e517d6ffbc1efcd9ee3241ce436ecef57e4b69ce2fb3202e7	yes	Raw data excluded; verify license and restrictions before public release.
docs/workflow/04_balanced_cnmf_program_interpretation.md	workflow_doc	11462	b372a4051245aad84128ee44c8860c12a73b0c10fc19f2e89cca86dea07b6e8f	yes	Raw data excluded; verify license and restrictions before public release.
docs/workflow/05_hra001986_msp_projection.md	workflow_doc	9082	f94a5edb0cceb22ea11cd07abcd84a3ed2b2d34b57943dd11f2c9d5ed1b2df54	yes	Raw data excluded; verify license and restrictions before public release.
docs/workflow/06_bulk_msp_validation.md	workflow_doc	9585	b3f6c1985e89608df8db43a94827c26e29cb6340b70b07f9813a33fa81d0153a	yes	Raw data excluded; verify license and restrictions before public release.
docs/workflow/07_bulk_msp_meta_analysis.md	workflow_doc	2816	8f6f7dbb348df5748434270278ceac05d075e4750887782be50a5a7e76ac204c	yes	Raw data excluded; verify license and restrictions before public release.
docs/workflow/08_bulk_msp_robustness.md	workflow_doc	2993	b8ccfe6de739b74f4939744e9a00e4b42bdf67618025a904157ac57dc3580555	yes	Raw data excluded; verify license and restrictions before public release.
docs/workflow/09_bulk_msp_subtyping.md	workflow_doc	2827	d59aad01f9b0f0c21554abf89bf5e237ae93833f7670c26725188cc7d683fadc	yes	Raw data excluded; verify license and restrictions before public release.
docs/workflow/10_bulk_msp_subtype_interpretation.md	workflow_doc	3470	f4a4422d2ceedf76c76e7cbba93892f3fbbb0e596553df2dea32d1ccc538344a	yes	Raw data excluded; verify license and restrictions before public release.
docs/workflow/11_bulk_cell_state_proxy.md	workflow_doc	2317	9081786764d38e793dcbb284770af117a87ee77a7bfe139a9153d54c2c192d00	yes	Raw data excluded; verify license and restrictions before public release.
docs/workflow/12_bulk_reference_deconvolution_pilot.md	workflow_doc	3611	0d3efdcfbeccbb9d869b2288059f5eae9fb0c3b2275e30f15e4769c206737ea7	yes	Raw data excluded; verify license and restrictions before public release.
docs/workflow/13_msp_paracrine_lr_prioritization.md	workflow_doc	6021	e523049e28b0eb727a33fbb47bca4b6b30afd020ba462d959e82c3b7534d4949	yes	Raw data excluded; verify license and restrictions before public release.
docs/workflow/14_msp_lr_single_cell_context.md	workflow_doc	3751	e609007e49f526bb0ae0e2d489ac9f964de4a2f8c12e8521ca97c7cbc6f9da7d	yes	Raw data excluded; verify license and restrictions before public release.
docs/workflow/15_msp_lr_validation_roadmap.md	workflow_doc	3196	eacc3b211de5ac79840f8789e4b928ecae21faca850693f7caaa0e0bdac84fd2	yes	Raw data excluded; verify license and restrictions before public release.
docs/workflow/16_msp_communication_tool_inputs.md	workflow_doc	2460	e64be97aecd6d03d4802fa3b375a929c5a347feac1962d0881c3f21f2dddc040	yes	Raw data excluded; verify license and restrictions before public release.
docs/workflow/17_bulk_receiver_targets_for_nichenet.md	workflow_doc	2395	0710dcdfdd88e93e6a687ffa4a121c19e18b532ae5149c9d09f27ec82b46c7ed	yes	Raw data excluded; verify license and restrictions before public release.
docs/workflow/18_msp_axis_target_concordance.md	workflow_doc	2585	e3b4fa17333c87bfc5326ebe8dac0691dd0fea931f50b4dd63c8962cf2048224	yes	Raw data excluded; verify license and restrictions before public release.
docs/workflow/19_msp_mechanism_axis_evidence_dossier.md	workflow_doc	2086	239ab2f2d483f042d94f9dab7f51df10bcc21dcd41f5de121ae79a2daa5977e8	yes	Raw data excluded; verify license and restrictions before public release.
docs/workflow/20_msp_manuscript_mechanism_package.md	workflow_doc	650	d5b8a418a16d11d4de1a61f6382c6800fbd7fc77a8e8da6ae1c2ddc5318009d6	yes	Raw data excluded; verify license and restrictions before public release.
docs/workflow/21_msp_manuscript_figure_source_package.md	workflow_doc	471	529812e228df27f7216f55671a76e49adee1d9bfaa951a7725968355c6d8a8b0	yes	Raw data excluded; verify license and restrictions before public release.
docs/workflow/22_msp_manuscript_master_index.md	workflow_doc	466	9981ce9faec9961192d3354e2e8b6e06192280794e6aa3e8bca501d6e2c24b35	yes	Raw data excluded; verify license and restrictions before public release.
